Trip_Distance_km,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
19.35,3.56,0.8,0.32,53.82,36.2624
36.87,2.7,1.21,0.15,37.27,52.9032
30.33,3.48,0.51,0.15,116.81,36.4698
8.640000000000002,2.93,0.63,0.32,22.64,15.618000000000002
8.64,2.55,1.71,0.48,89.33,60.2028
3.85,3.51,1.66,0.27,5.05,11.2645
30.45,2.77,1.78,0.34,110.33,94.48320000000001
35.7,3.39,1.52,0.47,38.11000000000001,75.5657
41.79,4.6,1.77,0.11,86.95,88.13279999999999
9.91,2.32,1.26,0.34,41.72,28.9914
9.99,4.33,0.85,0.43,34.0,27.4415
15.91,4.42,1.77,0.21,114.93,56.716
26.71,4.3,1.59,0.2,111.18,69.0049
22.17,2.34,1.97,0.41,57.59,69.6268
30.98,4.5,0.84,0.25,57.02,44.7782
7.84,3.73,0.82,0.3,53.8,26.2988
105.94355003672597,3.94,1.69,0.32,23.03,201.869509186128
18.95,3.38,0.78,0.39,54.04,39.2366
23.35,3.59,0.6,0.24,66.8,33.632000000000005
10.78,3.92,0.54,0.33,56.07,28.2443
30.03,3.31,1.05,0.36,83.21,64.7971
3.28,2.88,1.76,0.2,78.04,24.260800000000003
30.77,3.64,1.33,0.13,109.6,58.8121
9.36,2.4,1.85,0.15,7.07,20.7765
4.19,4.07,1.89,0.19,69.06,25.110500000000002
47.5,4.39,0.51,0.3,95.55,57.28
48.32,2.49,0.61,0.44,67.25,61.5552
40.61,2.31,0.88,0.38,42.25,54.1018
15.93,2.44,1.5,0.42,20.67,35.016400000000004
5.79,4.63,1.83,0.24,107.07,40.9225
34.53,3.58,1.19,0.26,59.14,60.0471
22.57,3.4,1.41,0.2600000000000001,105.98,62.77850000000001
6.98,2.32,0.78,0.18,72.37,20.791
25.26,3.95,1.71,0.12,82.53,57.0482
2.69,4.6,1.95,0.34,97.49,42.9921
13.68,3.88,1.24,0.17,50.78,29.4758
33.46,2.23,0.63,0.12,64.07,30.9982
16.27,2.34,1.3399999999999996,0.41,97.35,64.05529999999999
26.48,2.15,1.25,0.2,47.97,44.844
27.79,2.77,0.72,0.43,49.63,44.1197
10.06,2.41,1.16,0.38,16.0,20.1596
48.51,2.780000000000001,1.0,0.48,110.18,104.1764
38.98,3.16,1.28,0.26,15.47,57.0766
47.04,4.83,1.38,0.36,79.54,98.3796
44.85,3.83,0.51,0.29,52.52,41.9343
30.3,4.5,1.64,0.35,51.65,72.2695
46.17,4.13,1.57,0.28,83.15,99.8989
10.6,4.21,0.58,0.3,73.28,32.342
3.22,2.83,1.63,0.31,93.78,37.1504
16.94,3.92,1.93,0.42,100.24,78.715
14.3,4.99,0.99,0.37,108.2,59.181
41.61,2.79,0.78,0.15,80.46000000000002,47.314800000000005
18.48,2.84,1.37,0.39,106.41,69.6575
27.59,2.07,1.03,0.46,67.33,61.459500000000006
7.91,4.09,1.55,0.47,110.69,68.3748
40.31,4.18,1.34,0.12,108.49,71.2142
4.65,4.51,1.08,0.43,56.54,33.8442
49.36,4.92,1.13,0.12,36.56,65.084
38.84,4.93,1.34,0.25,50.21,69.52810000000001
10.74,2.2,0.51,0.32,49.59,23.5462
1.27,4.47,0.62,0.16,37.99,11.3358
40.96,3.94,1.82,0.4,35.89,92.8432
35.64,3.94,0.62,0.1,104.02,36.4388
38.79,3.95,1.88,0.33,82.93,104.2421
4.63,4.95,0.91,0.39,24.87,18.8626
18.56,4.74,1.0600000000000003,0.47,44.62,45.385000000000005
6.68,3.32,1.35,0.38,12.08,16.9284
43.29,2.12,1.82,0.37,36.05,94.2463
31.54,3.09,1.91,0.26,93.37,87.6076
17.21,4.48,1.61,0.1,106.78,42.8661
16.24,3.38,1.5,0.31,58.31,45.8161
16.93,2.17,1.12,0.37,59.09,42.9949
36.75,3.28,1.21,0.27,105.46,76.2217
44.47,4.79,0.79,0.31,64.0,59.761300000000006
6.86,2.93,1.18,0.18,102.45,29.4658
35.95,3.58,0.95,0.44,6.1,40.4165
38.28,2.20000000000001,1.08,0.39,51.33,63.56110000000001
28.5,4.92,1.78,0.46,109.33,105.9418
38.78,3.08,1.62,0.15,90.14,79.4246
25.199999999999992,3.43,0.91,0.5,67.43,60.077
26.61,3.07,0.68,0.18,65.91,33.0286
21.95,4.05,0.88,0.1,44.99,27.865
2.25,3.99,1.88,0.5,64.86,40.65
6.29,4.15,1.37,0.21,80.37,29.645000000000003
2.54,2.8,1.3,0.37,53.11,25.7527
32.18,2.95,1.39,0.17,87.13,62.4923
16.4,2.38,1.05,0.33,104.04,53.9332
25.92,3.97,1.71,0.46,22.79,58.7766
